   1              	# 1 "Modules/Boot/src/GCC/vectors.S"
 143      00000000 
 143      00000000 
 144              	#endif
 145              	#if CORTEX_NUM_VECTORS > 116
 146 0210 00000000 	        .long       Vector210,  Vector214,  Vector218,  Vector21C
 146      00000000 
 146      00000000 
 146      00000000 
 147              	#endif
 148              	#if CORTEX_NUM_VECTORS > 120
 149 0220 00000000 	        .long       Vector220,  Vector224,  Vector228,  Vector22C
 149      00000000 
 149      00000000 
 149      00000000 
 150              	#endif
 151              	#if CORTEX_NUM_VECTORS > 124
 152 0230 00000000 	        .long       Vector230,  Vector234,  Vector238,  Vector23C
 152      00000000 
 152      00000000 
 152      00000000 
 153              	#endif
 154              	#if CORTEX_NUM_VECTORS > 128
 155 0240 00000000 	        .long       Vector240,  Vector244,  Vector248,  Vector24C
 155      00000000 
 155      00000000 
 155      00000000 
 156              	#endif
 157              	#if CORTEX_NUM_VECTORS > 132
 158 0250 00000000 	        .long       Vector250,  Vector254,  Vector258,  Vector25C
 158      00000000 
 158      00000000 
 158      00000000 
 159              	#endif
 160              	#if CORTEX_NUM_VECTORS > 136
 161 0260 00000000 	        .long       Vector260,  Vector264,  Vector268,  Vector26C
 161      00000000 
 161      00000000 
 161      00000000 
 162              	#endif
 163              	#if CORTEX_NUM_VECTORS > 140
 164 0270 00000000 	        .long       Vector270,  Vector274,  Vector278,  Vector27C
 164      00000000 
 164      00000000 
 164      00000000 
 165              	#endif
 166              	#if CORTEX_NUM_VECTORS > 144
 167 0280 00000000 	        .long       Vector280,  Vector284,  Vector288,  Vector28C
 167      00000000 
 167      00000000 
 167      00000000 
 168              	#endif
 169              	#if CORTEX_NUM_VECTORS > 148
 170 0290 00000000 	        .long       Vector290,  Vector294,  Vector298,  Vector29C
 170      00000000 
 170      00000000 
 170      00000000 
 171              	#endif
 172              	#if CORTEX_NUM_VECTORS > 152
 173 02a0 00000000 	        .long       Vector2A0,  Vector2A4,  Vector2A8,  Vector2AC
 173      00000000 
 173      00000000 
 173      00000000 
 174              	#endif
 175              	#if CORTEX_NUM_VECTORS > 156
 176 02b0 00000000 	        .long       Vector2B0,  Vector2B4,  Vector2B8,  Vector2BC
 176      00000000 
 176      00000000 
 176      00000000 
 177              	#endif
 178              	#if CORTEX_NUM_VECTORS > 160
 179 02c0 00000000 	        .long       Vector2C0,  Vector2C4,  Vector2C8,  Vector2CC
 179      00000000 
 179      00000000 
 179      00000000 
 180              	#endif
 181              	#if CORTEX_NUM_VECTORS > 164
 182 02d0 00000000 	        .long       Vector2D0,  Vector2D4,  Vector2D8,  Vector2DC
 182      00000000 
 182      00000000 
 182      00000000 
 183              	#endif
 184              	#if CORTEX_NUM_VECTORS > 168
 185 02e0 00000000 	        .long       Vector2E0,  Vector2E4,  Vector2E8,  Vector2EC
 185      00000000 
 185      00000000 
 185      00000000 
 186              	#endif
 187              	#if CORTEX_NUM_VECTORS > 172
 188 02f0 00000000 	        .long       Vector2F0,  Vector2F4,  Vector2F8,  Vector2FC
 188      00000000 
 188      00000000 
 188      00000000 
 189              	#endif
 190              	#if CORTEX_NUM_VECTORS > 176
 191              	        .long       Vector300,  Vector304,  Vector308,  Vector30C
 192              	#endif
 193              	#if CORTEX_NUM_VECTORS > 180
 194              	        .long       Vector310,  Vector314,  Vector318,  Vector31C
 195              	#endif
 196              	#if CORTEX_NUM_VECTORS > 184
 197              	        .long       Vector320,  Vector324,  Vector328,  Vector32C
 198              	#endif
 199              	#if CORTEX_NUM_VECTORS > 188
 200              	        .long       Vector330,  Vector334,  Vector338,  Vector33C
 201              	#endif
 202              	#if CORTEX_NUM_VECTORS > 192
 203              	        .long       Vector340,  Vector344,  Vector348,  Vector34C
 204              	#endif
 205              	#if CORTEX_NUM_VECTORS > 196
 206              	        .long       Vector350,  Vector354,  Vector358,  Vector35C
 207              	#endif
 208              	#if CORTEX_NUM_VECTORS > 200
 209              	        .long       Vector360,  Vector364,  Vector368,  Vector36C
 210              	#endif
 211              	#if CORTEX_NUM_VECTORS > 204
 212              	        .long       Vector370,  Vector374,  Vector378,  Vector37C
 213              	#endif
 214              	#if CORTEX_NUM_VECTORS > 208
 215              	        .long       Vector380,  Vector384,  Vector388,  Vector38C
 216              	#endif
 217              	#if CORTEX_NUM_VECTORS > 212
 218              	        .long       Vector390,  Vector394,  Vector398,  Vector39C
 219              	#endif
 220              	#if CORTEX_NUM_VECTORS > 216
 221              	        .long       Vector3A0,  Vector3A4,  Vector3A8,  Vector3AC
 222              	#endif
 223              	#if CORTEX_NUM_VECTORS > 220
 224              	        .long       Vector3B0,  Vector3B4,  Vector3B8,  Vector3BC
 225              	#endif
 226              	#if CORTEX_NUM_VECTORS > 224
 227              	        .long       Vector3C0,  Vector3C4,  Vector3C8,  Vector3CC
 228              	#endif
 229              	#if CORTEX_NUM_VECTORS > 228
 230              	        .long       Vector3D0,  Vector3D4,  Vector3D8,  Vector3DC
 231              	#endif
 232              	#if CORTEX_NUM_VECTORS > 232
 233              	        .long       Vector3E0,  Vector3E4,  Vector3E8,  Vector3EC
 234              	#endif
 235              	#if CORTEX_NUM_VECTORS > 236
 236              	        .long       Vector3F0,  Vector3F4,  Vector3F8,  Vector3FC
 237              	#endif
 238              	
 239              	        .section .reset_handler, "ax"
 240              	
 241              	        .align      2
 242              	        _ASM_THUMB_FUNCTION_
 243              	        .global     Reset_Handler
 244              	Reset_Handler:
 245 0000 FEE7     	         b          _crt0_entry
 246              	
 247              	        _ASM_THUMB_FUNCTION_
 248              	        .weak       NMI_Handler
 249              	        .weak       HardFault_Handler
 250              	        .weak       MemManage_Handler
 251              	        .weak       BusFault_Handler
 252              	        .weak       UsageFault_Handler
 253              	        .weak       Vector1C
 254              	        .weak       Vector20
 255              	        .weak       Vector24
 256              	        .weak       Vector28
 257              	        .weak       SVC_Handler
 258              	        .weak       DebugMon_Handler
 259              	        .weak       Vector34
 260              	        .weak       PendSV_Handler
 261              	        .weak       SysTick_Handler
 262              	        .weak       Vector40,   Vector44,   Vector48,   Vector4C
 263              	#if CORTEX_NUM_VECTORS > 4
 264              	        .weak       Vector50,   Vector54,   Vector58,   Vector5C
 265              	#endif
 266              	#if CORTEX_NUM_VECTORS > 8
 267              	        .weak       Vector60,   Vector64,   Vector68,   Vector6C
 268              	#endif
 269              	#if CORTEX_NUM_VECTORS > 12
 270              	        .weak       Vector70,   Vector74,   Vector78,   Vector7C
 271              	#endif
 272              	#if CORTEX_NUM_VECTORS > 16
 273              	        .weak       Vector80,   Vector84,   Vector88,   Vector8C
 274              	#endif
 275              	#if CORTEX_NUM_VECTORS > 20
 276              	        .weak       Vector90,   Vector94,   Vector98,   Vector9C
 277              	#endif
 278              	#if CORTEX_NUM_VECTORS > 24
 279              	        .weak       VectorA0,   VectorA4,   VectorA8,   VectorAC
 280              	#endif
 281              	#if CORTEX_NUM_VECTORS > 28
 282              	        .weak       VectorB0,   VectorB4,   VectorB8,   VectorBC
 283              	#endif
 284              	#if CORTEX_NUM_VECTORS > 32
 285              	        .weak       VectorC0,   VectorC4,   VectorC8,   VectorCC
 286              	#endif
 287              	#if CORTEX_NUM_VECTORS > 36
 288              	        .weak       VectorD0,   VectorD4,   VectorD8,   VectorDC
 289              	#endif
 290              	#if CORTEX_NUM_VECTORS > 40
 291              	        .weak       VectorE0,   VectorE4,   VectorE8,   VectorEC
 292              	#endif
 293              	#if CORTEX_NUM_VECTORS > 44
 294              	        .weak       VectorF0,   VectorF4,   VectorF8,   VectorFC
 295              	#endif
 296              	#if CORTEX_NUM_VECTORS > 48
 297              	        .weak       Vector100,  Vector104,  Vector108,  Vector10C
 298              	#endif
 299              	#if CORTEX_NUM_VECTORS > 52
 300              	        .weak       Vector110,  Vector114,  Vector118,  Vector11C
 301              	#endif
 302              	#if CORTEX_NUM_VECTORS > 56
 303              	        .weak       Vector120,  Vector124,  Vector128,  Vector12C
 304              	#endif
 305              	#if CORTEX_NUM_VECTORS > 60
 306              	        .weak       Vector130,  Vector134,  Vector138,  Vector13C
 307              	#endif
 308              	#if CORTEX_NUM_VECTORS > 64
 309              	        .weak       Vector140,  Vector144,  Vector148,  Vector14C
 310              	#endif
 311              	#if CORTEX_NUM_VECTORS > 68
 312              	        .weak       Vector150,  Vector154,  Vector158,  Vector15C
 313              	#endif
 314              	#if CORTEX_NUM_VECTORS > 72
 315              	        .weak       Vector160,  Vector164,  Vector168,  Vector16C
 316              	#endif
 317              	#if CORTEX_NUM_VECTORS > 76
 318              	        .weak       Vector170,  Vector174,  Vector178,  Vector17C
 319              	#endif
 320              	#if CORTEX_NUM_VECTORS > 80
 321              	        .weak       Vector180,  Vector184,  Vector188,  Vector18C
 322              	#endif
 323              	#if CORTEX_NUM_VECTORS > 84
 324              	        .weak       Vector190,  Vector194,  Vector198,  Vector19C
 325              	#endif
 326              	#if CORTEX_NUM_VECTORS > 88
 327              	        .weak       Vector1A0,  Vector1A4,  Vector1A8,  Vector1AC
 328              	#endif
 329              	#if CORTEX_NUM_VECTORS > 92
 330              	        .weak       Vector1B0,  Vector1B4,  Vector1B8,  Vector1BC
 331              	#endif
 332              	#if CORTEX_NUM_VECTORS > 96
 333              	        .weak       Vector1C0,  Vector1C4,  Vector1C8,  Vector1CC
 334              	#endif
 335              	#if CORTEX_NUM_VECTORS > 100
 336              	        .weak       Vector1D0,  Vector1D4,  Vector1D8,  Vector1DC
 337              	#endif
 338              	#if CORTEX_NUM_VECTORS > 104
 339              	        .weak       Vector1E0,  Vector1E4,  Vector1E8,  Vector1EC
 340              	#endif
 341              	#if CORTEX_NUM_VECTORS > 108
 342              	        .weak       Vector1F0,  Vector1F4,  Vector1F8,  Vector1FC
 343              	#endif
 344              	#if CORTEX_NUM_VECTORS > 112
 345              	        .weak       Vector200,  Vector204,  Vector208,  Vector20C
 346              	#endif
 347              	#if CORTEX_NUM_VECTORS > 116
 348              	        .weak       Vector210,  Vector214,  Vector218,  Vector21C
 349              	#endif
 350              	#if CORTEX_NUM_VECTORS > 120
 351              	        .weak       Vector220,  Vector224,  Vector228,  Vector22C
 352              	#endif
 353              	#if CORTEX_NUM_VECTORS > 124
 354              	        .weak       Vector230,  Vector234,  Vector238,  Vector23C
 355              	#endif
 356              	#if CORTEX_NUM_VECTORS > 128
 357              	        .weak       Vector240,  Vector244,  Vector248,  Vector24C
 358              	#endif
 359              	#if CORTEX_NUM_VECTORS > 132
 360              	        .weak       Vector250,  Vector254,  Vector258,  Vector25C
 361              	#endif
 362              	#if CORTEX_NUM_VECTORS > 136
 363              	        .weak       Vector260,  Vector264,  Vector268,  Vector26C
 364              	#endif
 365              	#if CORTEX_NUM_VECTORS > 140
 366              	        .weak       Vector270,  Vector274,  Vector278,  Vector27C
 367              	#endif
 368              	#if CORTEX_NUM_VECTORS > 144
 369              	        .weak       Vector280,  Vector284,  Vector288,  Vector28C
 370              	#endif
 371              	#if CORTEX_NUM_VECTORS > 148
 372              	        .weak       Vector290,  Vector294,  Vector298,  Vector29C
 373              	#endif
 374              	#if CORTEX_NUM_VECTORS > 152
 375              	        .weak       Vector2A0,  Vector2A4,  Vector2A8,  Vector2AC
 376              	#endif
 377              	#if CORTEX_NUM_VECTORS > 156
 378              	        .weak       Vector2B0,  Vector2B4,  Vector2B8,  Vector2BC
 379              	#endif
 380              	#if CORTEX_NUM_VECTORS > 160
 381              	        .weak       Vector2C0,  Vector2C4,  Vector2C8,  Vector2CC
 382              	#endif
 383              	#if CORTEX_NUM_VECTORS > 164
 384              	        .weak       Vector2D0,  Vector2D4,  Vector2D8,  Vector2DC
 385              	#endif
 386              	#if CORTEX_NUM_VECTORS > 168
 387              	        .weak       Vector2E0,  Vector2E4,  Vector2E8,  Vector2EC
 388              	#endif
 389              	#if CORTEX_NUM_VECTORS > 172
 390              	        .weak       Vector2F0,  Vector2F4,  Vector2F8,  Vector2FC
 391              	#endif
 392              	#if CORTEX_NUM_VECTORS > 176
 393              	        .weak       Vector300,  Vector304,  Vector308,  Vector30C
 394              	#endif
 395              	#if CORTEX_NUM_VECTORS > 180
 396              	        .weak       Vector310,  Vector314,  Vector318,  Vector31C
 397              	#endif
 398              	#if CORTEX_NUM_VECTORS > 184
 399              	        .weak       Vector320,  Vector324,  Vector328,  Vector32C
 400              	#endif
 401              	#if CORTEX_NUM_VECTORS > 188
 402              	        .weak       Vector330,  Vector334,  Vector338,  Vector33C
 403              	#endif
 404              	#if CORTEX_NUM_VECTORS > 192
 405              	        .weak       Vector340,  Vector344,  Vector348,  Vector34C
 406              	#endif
 407              	#if CORTEX_NUM_VECTORS > 196
 408              	        .weak       Vector350,  Vector354,  Vector358,  Vector35C
 409              	#endif
 410              	#if CORTEX_NUM_VECTORS > 200
 411              	        .weak       Vector360,  Vector364,  Vector368,  Vector36C
 412              	#endif
 413              	#if CORTEX_NUM_VECTORS > 204
 414              	        .weak       Vector370,  Vector374,  Vector378,  Vector37C
 415              	#endif
 416              	#if CORTEX_NUM_VECTORS > 208
 417              	        .weak       Vector380,  Vector384,  Vector388,  Vector38C
 418              	#endif
 419              	#if CORTEX_NUM_VECTORS > 212
 420              	        .weak       Vector390,  Vector394,  Vector398,  Vector39C
 421              	#endif
 422              	#if CORTEX_NUM_VECTORS > 216
 423              	        .weak       Vector3A0,  Vector3A4,  Vector3A8,  Vector3AC
 424              	#endif
 425              	#if CORTEX_NUM_VECTORS > 220
 426              	        .weak       Vector3B0,  Vector3B4,  Vector3B8,  Vector3BC
 427              	#endif
 428              	#if CORTEX_NUM_VECTORS > 224
 429              	        .weak       Vector3C0,  Vector3C4,  Vector3C8,  Vector3CC
 430              	#endif
 431              	#if CORTEX_NUM_VECTORS > 228
 432              	        .weak       Vector3D0,  Vector3D4,  Vector3D8,  Vector3DC
 433              	#endif
 434              	#if CORTEX_NUM_VECTORS > 232
 435              	        .weak       Vector3E0,  Vector3E4,  Vector3E8,  Vector3EC
 436              	#endif
 437              	#if CORTEX_NUM_VECTORS > 236
 438              	        .weak       Vector3F0,  Vector3F4,  Vector3F8,  Vector3FC
 439              	#endif
 440              	
 441              	        _ASM_THUMB_FUNCTION_
 442              	NMI_Handler:
 443              	        _ASM_THUMB_FUNCTION_
 444              	HardFault_Handler:
 445              	        _ASM_THUMB_FUNCTION_
 446              	MemManage_Handler:
 447              	        _ASM_THUMB_FUNCTION_
 448              	BusFault_Handler:
 449              	        _ASM_THUMB_FUNCTION_
 450              	UsageFault_Handler:
 451              	        _ASM_THUMB_FUNCTION_
 452              	Vector1C:
 453              	        _ASM_THUMB_FUNCTION_
 454              	Vector20:
 455              	        _ASM_THUMB_FUNCTION_
 456              	Vector24:
 457              	        _ASM_THUMB_FUNCTION_
 458              	Vector28:
 459              	        _ASM_THUMB_FUNCTION_
 460              	SVC_Handler:
 461              	        _ASM_THUMB_FUNCTION_
 462              	DebugMon_Handler:
 463              	        _ASM_THUMB_FUNCTION_
 464              	Vector34:
 465              	        _ASM_THUMB_FUNCTION_
 466              	PendSV_Handler:
 467              	        _ASM_THUMB_FUNCTION_
 468              	SysTick_Handler:
 469              	        _ASM_THUMB_FUNCTION_
 470              	Vector40:
 471              	        _ASM_THUMB_FUNCTION_
 472              	Vector44:
 473              	        _ASM_THUMB_FUNCTION_
 474              	Vector48:
 475              	        _ASM_THUMB_FUNCTION_
 476              	Vector4C:
 477              	        _ASM_THUMB_FUNCTION_
 478              	Vector50:
 479              	        _ASM_THUMB_FUNCTION_
 480              	Vector54:
 481              	        _ASM_THUMB_FUNCTION_
 482              	Vector58:
 483              	        _ASM_THUMB_FUNCTION_
 484              	Vector5C:
 485              	#if CORTEX_NUM_VECTORS > 8
 486              	        _ASM_THUMB_FUNCTION_
 487              	Vector60:
 488              	        _ASM_THUMB_FUNCTION_
 489              	Vector64:
 490              	        _ASM_THUMB_FUNCTION_
 491              	Vector68:
 492              	        _ASM_THUMB_FUNCTION_
 493              	Vector6C:
 494              	        _ASM_THUMB_FUNCTION_
 495              	Vector70:
 496              	        _ASM_THUMB_FUNCTION_
 497              	Vector74:
 498              	        _ASM_THUMB_FUNCTION_
 499              	Vector78:
 500              	        _ASM_THUMB_FUNCTION_
 501              	Vector7C:
 502              	#endif
 503              	#if CORTEX_NUM_VECTORS > 16
 504              	        _ASM_THUMB_FUNCTION_
 505              	Vector80:
 506              	        _ASM_THUMB_FUNCTION_
 507              	Vector84:
 508              	        _ASM_THUMB_FUNCTION_
 509              	Vector88:
 510              	        _ASM_THUMB_FUNCTION_
 511              	Vector8C:
 512              	        _ASM_THUMB_FUNCTION_
 513              	Vector90:
 514              	        _ASM_THUMB_FUNCTION_
 515              	Vector94:
 516              	        _ASM_THUMB_FUNCTION_
 517              	Vector98:
 518              	        _ASM_THUMB_FUNCTION_
 519              	Vector9C:
 520              	#endif
 521              	#if CORTEX_NUM_VECTORS > 24
 522              	        _ASM_THUMB_FUNCTION_
 523              	VectorA0:
 524              	        _ASM_THUMB_FUNCTION_
 525              	VectorA4:
 526              	        _ASM_THUMB_FUNCTION_
 527              	VectorA8:
 528              	        _ASM_THUMB_FUNCTION_
 529              	VectorAC:
 530              	        _ASM_THUMB_FUNCTION_
 531              	VectorB0:
 532              	        _ASM_THUMB_FUNCTION_
 533              	VectorB4:
 534              	        _ASM_THUMB_FUNCTION_
 535              	VectorB8:
